revid,editor,datetime,title,match
88668911,37.153.194.171,2013-02-11T22:57:40,Brabham Racing Organisation,TRUE
89500540,46.166.185.70,2013-03-04T13:20:59,Brabham Racing Organisation,TRUE
74682142,77.79.6.37,2012-01-23T16:28:42,Christophe Barbier,TRUE
53898647,81.218.219.122,2010-06-02T21:30:54,Ambres,TRUE
75066992,81.169.182.71,2012-02-02T18:10:54,Éructation,TRUE
58782254,92.160.67.101,2010-11-03T16:32:43,Amelia Heinle,TRUE
57548945,173.193.219.190,2010-09-28T13:23:43,George W. Bush,TRUE
57549030,173.193.219.190,2010-09-28T13:26:23,George W. Bush,TRUE
57549120,173.193.219.190,2010-09-28T13:28:43,George W. Bush,TRUE
58201874,188.126.68.4,2010-10-18T14:17:19,Pierre Veltz,TRUE
58201934,188.126.68.4,2010-10-18T14:19:37,Pierre Veltz,TRUE
57389999,92.160.94.111,2010-09-23T14:22:23,Sun Wukong,TRUE
88255174,89.22.97.70,2013-01-31T17:04:39,Histoire des anime,TRUE
72463689,82.240.162.101,2011-11-24T17:07:49,Super Saiyan,TRUE
56254872,209.107.217.119,2010-08-18T03:06:32,Ghilzai,TRUE
69051015,173.56.96.253,2011-08-31T04:33:35,Jason Mraz,TRUE
75684759,24.46.177.245,2012-02-16T20:45:32,TER Alsace,TRUE
77315253,84.55.117.251,2012-04-04T11:01:24,Ulcère de Buruli,TRUE
72287294,87.98.178.61,2011-11-19T11:15:12,Lapin de Pâques,TRUE
89723376,212.232.24.57,2013-03-11T03:07:35,Grand Prix automobile de Détroit,TRUE
71535871,81.169.173.120,2011-10-28T14:31:00,Prix Sakharov,TRUE
70696476,80.237.226.76,2011-10-03T02:30:11,Discussion utilisateur:ThomasCVB,TRUE
70958417,173.254.216.66,2011-10-10T23:28:01,Discussion utilisateur:ThomasCVB,TRUE
71025830,78.46.100.177,2011-10-12T18:05:54,Discussion utilisateur:ThomasCVB,TRUE
71026311,209.236.66.137,2011-10-12T18:27:01,Discussion utilisateur:ThomasCVB,TRUE
56028980,41.228.185.254,2010-08-10T22:24:41,Ricardo Carvalho,TRUE
53481745,62.62.174.28,2010-05-21T07:27:11,Gaspard de la nuit (Ravel),TRUE
55923946,92.160.126.159,2010-08-07T05:18:37,Azura Skye,TRUE
57327580,61.32.46.9,2010-09-21T16:23:41,Trouble de la personnalité schizoïde,TRUE
55595411,92.160.86.45,2010-07-27T05:49:14,Lady Deathstrike,TRUE
81687394,199.254.238.44,2012-08-08T12:11:50,NRJ Mobile,TRUE
81687666,93.182.129.84,2012-08-08T12:21:47,NRJ Mobile,TRUE
81688915,85.31.187.132,2012-08-08T12:57:11,NRJ Mobile,TRUE
85263150,62.220.135.129,2012-11-12T21:51:01,Jean-Paul Bourcereau,TRUE
85263250,62.220.135.129,2012-11-12T21:54:26,Jean-Paul Bourcereau,TRUE
85263306,62.220.135.129,2012-11-12T21:56:05,Jean-Paul Bourcereau,TRUE
69024645,193.106.172.85,2011-08-30T11:43:30,Parrot (entreprise),TRUE
69025597,87.236.194.158,2011-08-30T12:11:39,Parrot (entreprise),TRUE
69026441,68.169.35.41,2011-08-30T12:37:36,Parrot (entreprise),TRUE
56586477,128.208.6.19,2010-08-28T21:58:47,Français (peuple),TRUE
56586807,208.53.142.41,2010-08-28T22:10:38,Français (peuple),TRUE
56586926,208.53.142.41,2010-08-28T22:15:02,Français (peuple),TRUE
56586995,208.53.142.41,2010-08-28T22:18:24,Français (peuple),TRUE
56587233,64.189.17.37,2010-08-28T22:30:26,Français (peuple),TRUE
56592867,83.169.33.85,2010-08-29T07:34:08,Français (peuple),TRUE
56592883,83.169.33.85,2010-08-29T07:35:01,Français (peuple),TRUE
61614633,82.228.211.174,2011-01-25T11:47:24,Oceansize,TRUE
68975901,82.149.225.171,2011-08-29T08:11:00,Michel Tabachnik,TRUE
89723372,212.232.24.57,2013-03-11T03:07:26,Grand Prix automobile de Houston,TRUE
58316785,110.76.82.179,2010-10-22T04:15:55,Vajra,TRUE
75831485,85.24.188.130,2012-02-20T15:34:05,Modèle:Arbre généalogique/début,TRUE
75831570,85.24.188.130,2012-02-20T15:36:00,Modèle:Arbre généalogique/fin,TRUE
57950414,88.161.100.184,2010-10-10T16:10:07,Discussion:Subduction,TRUE
55803003,86.216.244.66,2010-08-03T07:02:53,Discussion:Négation de la Shoah/Archive 1,TRUE
55809146,86.216.244.66,2010-08-03T11:45:55,Discussion:Négation de la Shoah/Archive 1,TRUE
55809175,86.216.244.66,2010-08-03T11:47:31,Discussion:Négation de la Shoah/Archive 1,TRUE
55833929,92.133.95.188,2010-08-04T06:08:32,Discussion:Négation de la Shoah/Archive 1,TRUE
89723375,212.232.24.57,2013-03-11T03:07:32,Grand Prix automobile de Cleveland,TRUE
89723370,212.232.24.57,2013-03-11T03:07:17,Grand Prix automobile de Toronto,TRUE
94889899,82.67.62.169,2013-07-12T08:46:49,Matthias Schweighöfer,TRUE
89347658,198.96.155.3,2013-02-28T14:19:57,Gentleman,TRUE
73106830,82.137.200.52,2011-12-13T14:58:28,Moustapha Ier,TRUE
89670854,82.234.131.203,2013-03-09T13:14:00,Bataille de Cold Harbor,TRUE
83049026,37.130.227.133,2012-09-15T20:19:27,Omar m'a tuer (film),TRUE
90133159,204.11.50.131,2013-03-14T14:26:47,Modèle:Autres projets/Documentation,TRUE
121217689,81.169.138.51,2015-12-10T17:12:55,VsFTPd,TRUE
85410592,199.239.183.212,2012-11-16T23:00:16,Discussion:Syrie,TRUE
56537271,81.218.219.122,2010-08-27T10:46:50,Club échangiste,TRUE
82657458,80.237.226.74,2012-09-03T19:25:07,Main courante (registre),TRUE
87688693,173.192.216.78,2013-01-15T23:34:55,Discussion utilisateur:Cobra bubbles,TRUE
88231816,192.34.62.248,2013-01-30T23:48:37,Discussion utilisateur:Cobra bubbles,TRUE
89729976,213.152.181.7,2013-03-11T11:20:20,Grand Prix de Pau,TRUE
90006846,180.149.96.169,2013-03-13T17:26:15,Grand Prix de Pau,TRUE
72772221,77.109.139.87,2011-12-03T16:53:39,3+,TRUE
55620265,78.47.29.82,2010-07-27T22:33:42,André Corneille Lens,TRUE
72291307,81.17.26.84,2011-11-19T13:15:16,Olivier Nussbaum,TRUE
72294480,74.3.165.39,2011-11-19T14:48:07,Olivier Nussbaum,TRUE
86519635,85.64.30.54,2012-12-14T09:39:36,Forssa,TRUE
55355321,92.160.118.106,2010-07-19T03:26:48,Hannibal Lecter : Les Origines du mal,TRUE
90768981,85.10.211.53,2013-03-18T16:57:05,Portail:Formule 1/Classement,TRUE
56735189,208.53.142.41,2010-09-02T15:37:44,Français (homonymie),TRUE
55398336,92.160.86.203,2010-07-20T13:04:03,Compagnie ACME,TRUE
70695190,173.254.216.66,2011-10-03T00:18:41,Utilisateur:Salebot,TRUE
73476273,87.236.194.158,2011-12-24T00:51:08,François Berléand,TRUE
56410235,188.40.135.241,2010-08-23T12:02:16,Pierre Pascal,TRUE
